
An unexpected exception has been detected in native code outside the VM.
Unexpected Signal : EXCEPTION_ACCESS_VIOLATION occurred at PC=0x8E7AD5E
Function name=(N/A)
Library=(N/A)

NOTE: We are unable to locate the function name symbol for the error
      just occurred. Please refer to release documentation for possible
      reason and solutions.



Current Java thread:
	at sun.awt.windows.WToolkit.eventLoop(Native Method)
0x0A130000 - 0x0A138000 	E:\XCAP\program\UtilPeer.dll
0x0A250000 - 0x0A38D000 	E:\XCAP\program\KxclibWT.dll
0x6D1E0000 - 0x6D21B000 	E:\XCAP\program\bin\fontmanager.dll
0x4B3C0000 - 0x4B410000 	C:\windows\system32\MSCTF.dll
0x4DC30000 - 0x4DC5E000 	C:\windows\system32\msctfime.ime
0x73860000 - 0x738AB000 	C:\windows\system32\ddraw.dll
0x777B0000 - 0x77833000 	C:\windows\system32\CLBCatQ.DLL
0x77010000 - 0x770D6000 	C:\windows\system32\COMRes.dll
0x0C760000 - 0x0C7E4000 	C:\Program Files\TortoiseSVN\bin\tortoisesvn.dll
0x403F0000 - 0x404D7000 	C:\windows\system32\WININET.dll
0x00B60000 - 0x00B69000 	C:\windows\system32\Normaliz.dll
0x6F350000 - 0x6F484000 	C:\windows\system32\urlmon.dll
0x40A90000 - 0x40C7C000 	C:\windows\system32\iertutil.dll
0x6EEC0000 - 0x6EEE2000 	C:\Program Files\TortoiseSVN\bin\libapr_tsvn.dll
0x71C00000 - 0x71C17000 	C:\windows\system32\WS2_32.dll
0x71BF0000 - 0x71BF8000 	C:\windows\system32\WS2HELP.dll
0x71B20000 - 0x71B61000 	C:\windows\system32\MSWSOCK.dll
0x78130000 - 0x781CB000 	C:\windows\WinSxS\x86_Microsoft.VC80.CRT_1fc8b3b9a1e18e3b_8.0.50727.6195_x-ww_44262B86\MSVCR80.dll
0x6EE60000 - 0x6EE89000 	C:\Program Files\TortoiseSVN\bin\libaprutil_tsvn.dll
0x6EE50000 - 0x6EE5E000 	C:\Program Files\TortoiseSVN\bin\libapriconv_tsvn.dll
0x0C810000 - 0x0C81C000 	C:\Program Files\TortoiseSVN\bin\intl3_svn.dll
0x7C420000 - 0x7C4A7000 	C:\windows\WinSxS\x86_Microsoft.VC80.CRT_1fc8b3b9a1e18e3b_8.0.50727.6195_x-ww_44262B86\MSVCP80.dll
0x766D0000 - 0x766D9000 	C:\windows\system32\SHFOLDER.dll
0x6EE40000 - 0x6EE46000 	C:\Program Files\TortoiseSVN\iconv\_tbl_simple.so
0x6E060000 - 0x6E067000 	C:\Program Files\TortoiseSVN\iconv\windows-1252.so
0x6ED50000 - 0x6ED56000 	C:\Program Files\TortoiseSVN\iconv\utf-8.so
0x0CAD0000 - 0x0CAF2000 	C:\Documents and Settings\dmm8995\Application Data\Dropbox\bin\DropboxExt.22.dll
0x6D580000 - 0x6D628000 	C:\windows\system32\dbghelp.dll
0x78480000 - 0x7850E000 	C:\windows\WinSxS\x86_Microsoft.VC90.CRT_1fc8b3b9a1e18e3b_9.0.30729.6161_x-ww_31A54E43\MSVCP90.dll
0x78520000 - 0x785C3000 	C:\windows\WinSxS\x86_Microsoft.VC90.CRT_1fc8b3b9a1e18e3b_9.0.30729.6161_x-ww_31A54E43\MSVCR90.dll
0x770E0000 - 0x771E8000 	C:\windows\system32\SETUPAPI.dll
0x768F0000 - 0x76915000 	C:\windows\system32\ntshrui.dll
0x71C40000 - 0x71C97000 	C:\windows\system32\NETAPI32.dll
0x0D130000 - 0x0D3F5000 	C:\windows\system32\xpsp2res.dll
0x768E0000 - 0x768E8000 	C:\windows\system32\LINKINFO.dll
0x76C10000 - 0x76C3A000 	C:\windows\system32\imagehlp.dll
0x76B70000 - 0x76B7B000 	C:\windows\system32\PSAPI.DLL

Local Time = Fri Feb 21 13:56:51 2014
Elapsed Time = 598
#
# The exception above was detected in native code outside the VM
#
# Java VM: Java HotSpot(TM) Client VM (1.3.1_16-b06 interpreted mode)
#
